"gas","category","region","year","unit","value","scenario","gwp"
"CH4","GrossTotal","USA",2024,"MMTCO2e",729.0976,"WM-highseq","AR5"
"CH4","GrossTotal","USA",2024,"MMTCO2e",729.0976,"WM-lowseq","AR5"
"CH4","GrossTotal","USA",2025,"MMTCO2e",730.016,"WM","AR5"
"CH4","GrossTotal","USA",2025,"MMTCO2e",730.016,"WM-highseq","AR5"
"CH4","GrossTotal","USA",2025,"MMTCO2e",730.016,"WM-lowseq","AR5"
"CH4","GrossTotal","USA",2026,"MMTCO2e",733.488,"WM","AR5"
"CH4","GrossTotal","USA",2026,"MMTCO2e",733.488,"WM-highseq","AR5"
"CH4","GrossTotal","USA",2026,"MMTCO2e",733.488,"WM-lowseq","AR5"
"CH4","GrossTotal","USA",2027,"MMTCO2e",734.0592,"WM","AR5"
"CH4","GrossTotal","USA",2027,"MMTCO2e",734.0592,"WM-highseq","AR5"
"CH4","GrossTotal","USA",2027,"MMTCO2e",734.0592,"WM-lowseq","AR5"
"CH4","GrossTotal","USA",2028,"MMTCO2e",735.8064,"WM","AR5"
"CH4","GrossTotal","USA",2028,"MMTCO2e",735.8064,"WM-highseq","AR5"
"CH4","GrossTotal","USA",2028,"MMTCO2e",735.8064,"WM-lowseq","AR5"
"CH4","GrossTotal","USA",2029,"MMTCO2e",736.9712,"WM","AR5"
"CH4","GrossTotal","USA",2029,"MMTCO2e",736.9712,"WM-highseq","AR5"
"CH4","GrossTotal","USA",2029,"MMTCO2e",736.9712,"WM-lowseq","AR5"
"CH4","GrossTotal","USA",2030,"MMTCO2e",737.6992,"WM","AR5"
"CH4","GrossTotal","USA",2030,"MMTCO2e",737.6992,"WM-highseq","AR5"
"CH4","GrossTotal","USA",2030,"MMTCO2e",737.6992,"WM-lowseq","AR5"
"CH4","GrossTotal","USA",2031,"MMTCO2e",739.2896,"WM","AR5"
"CH4","GrossTotal","USA",2031,"MMTCO2e",739.2896,"WM-highseq","AR5"
"CH4","GrossTotal","USA",2031,"MMTCO2e",739.2896,"WM-lowseq","AR5"
"CH4","GrossTotal","USA",2032,"MMTCO2e",741.048,"WM","AR5"
"CH4","GrossTotal","USA",2032,"MMTCO2e",741.048,"WM-highseq","AR5"
"CH4","GrossTotal","USA",2032,"MMTCO2e",741.048,"WM-lowseq","AR5"
"CH4","GrossTotal","USA",2033,"MMTCO2e",742.4928,"WM","AR5"
"CH4","GrossTotal","USA",2033,"MMTCO2e",742.4928,"WM-highseq","AR5"
"CH4","GrossTotal","USA",2033,"MMTCO2e",742.4928,"WM-lowseq","AR5"
"CH4","GrossTotal","USA",2034,"MMTCO2e",744.3184,"WM","AR5"
"CH4","GrossTotal","USA",2034,"MMTCO2e",744.3184,"WM-highseq","AR5"
"CH4","GrossTotal","USA",2034,"MMTCO2e",744.3184,"WM-lowseq","AR5"
"CH4","GrossTotal","USA",2035,"MMTCO2e",745.5952,"WM","AR5"
"CH4","GrasslandFires","USA",2037,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2037,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2037,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2038,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2038,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2038,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2039,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2039,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2039,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2040,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2040,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2040,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2041,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2041,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2041,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2042,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2042,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2042,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2043,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2043,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2043,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2044,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2044,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2044,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2045,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2045,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2045,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2046,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2046,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2046,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2047,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2047,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2047,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2048,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2048,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2048,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2049,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2049,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2049,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","GrasslandFires","USA",2050,"MMTCO2e",0.336,"WM","AR5"
"CH4","GrasslandFires","USA",2050,"MMTCO2e",0.336,"WM-highseq","AR5"
"CH4","GrasslandFires","USA",2050,"MMTCO2e",0.336,"WM-lowseq","AR5"
"CH4","Rice","USA",2022,"MMTCO2e",18.9168,"WM-lowseq","AR5"
"CH4","Rice","USA",2023,"MMTCO2e",18.9168,"WM","AR5"
"CH4","Rice","USA",2023,"MMTCO2e",18.9168,"WM-highseq","AR5"
"CH4","Rice","USA",2023,"MMTCO2e",18.9168,"WM-lowseq","AR5"
"CH4","Rice","USA",2024,"MMTCO2e",18.9168,"WM","AR5"
"CH4","Rice","USA",2024,"MMTCO2e",18.9168,"WM-highseq","AR5"
"CH4","Rice","USA",2024,"MMTCO2e",18.9168,"WM-lowseq","AR5"
"CH4","Rice","USA",2025,"MMTCO2e",18.9168,"WM","AR5"
"CH4","Rice","USA",2025,"MMTCO2e",18.9168,"WM-highseq","AR5"
"CH4","Rice","USA",2025,"MMTCO2e",18.9168,"WM-lowseq","AR5"
"CH4","StationaryCombUSTerritoriesNG","USA",2048,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","StationaryCombUSTerritoriesNG","USA",2048,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","StationaryCombUSTerritoriesNG","USA",2049,"MMTCO2e",0,"WM","AR5"
"CH4","StationaryCombUSTerritoriesNG","USA",2049,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","StationaryCombUSTerritoriesNG","USA",2049,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","StationaryCombUSTerritoriesNG","USA",2050,"MMTCO2e",0,"WM","AR5"
"CH4","NGTransPipeline","USA",2020,"MMTCO2e",5.6112,"WM","AR5"
"CH4","NGTransPipeline","USA",2020,"MMTCO2e",5.6112,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2020,"MMTCO2e",5.6112,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2021,"MMTCO2e",5.6336,"WM","AR5"
"CH4","NGTransPipeline","USA",2021,"MMTCO2e",5.6336,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2021,"MMTCO2e",5.6336,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2022,"MMTCO2e",5.656,"WM","AR5"
"CH4","NGTransPipeline","USA",2022,"MMTCO2e",5.656,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2022,"MMTCO2e",5.656,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2023,"MMTCO2e",5.6784,"WM","AR5"
"CH4","NGTransPipeline","USA",2023,"MMTCO2e",5.6784,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2023,"MMTCO2e",5.6784,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2024,"MMTCO2e",5.7008,"WM","AR5"
"CH4","NGTransPipeline","USA",2024,"MMTCO2e",5.7008,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2024,"MMTCO2e",5.7008,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2025,"MMTCO2e",5.7344,"WM","AR5"
"CH4","NGTransPipeline","USA",2025,"MMTCO2e",5.7344,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2025,"MMTCO2e",5.7344,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2026,"MMTCO2e",5.7568,"WM","AR5"
"CH4","NGTransPipeline","USA",2026,"MMTCO2e",5.7568,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2026,"MMTCO2e",5.7568,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2027,"MMTCO2e",5.7792,"WM","AR5"
"CH4","NGTransPipeline","USA",2027,"MMTCO2e",5.7792,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2027,"MMTCO2e",5.7792,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2028,"MMTCO2e",5.8016,"WM","AR5"
"CH4","NGTransPipeline","USA",2028,"MMTCO2e",5.8016,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2028,"MMTCO2e",5.8016,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2029,"MMTCO2e",5.824,"WM","AR5"
"CH4","NGTransPipeline","USA",2029,"MMTCO2e",5.824,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2029,"MMTCO2e",5.824,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2030,"MMTCO2e",5.8576,"WM","AR5"
"CH4","NGTransPipeline","USA",2030,"MMTCO2e",5.8576,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2030,"MMTCO2e",5.8576,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2031,"MMTCO2e",5.88,"WM","AR5"
"CH4","NGTransPipeline","USA",2031,"MMTCO2e",5.88,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2031,"MMTCO2e",5.88,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2032,"MMTCO2e",5.9024,"WM","AR5"
"CH4","NGTransPipeline","USA",2032,"MMTCO2e",5.9024,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2032,"MMTCO2e",5.9024,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2033,"MMTCO2e",5.9248,"WM","AR5"
"CH4","NGTransPipeline","USA",2033,"MMTCO2e",5.9248,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2033,"MMTCO2e",5.9248,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2034,"MMTCO2e",5.9472,"WM","AR5"
"CH4","NGTransPipeline","USA",2034,"MMTCO2e",5.9472,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2034,"MMTCO2e",5.9472,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2035,"MMTCO2e",5.9808,"WM","AR5"
"CH4","NGTransPipeline","USA",2035,"MMTCO2e",5.9808,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2035,"MMTCO2e",5.9808,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2036,"MMTCO2e",6.0032,"WM","AR5"
"CH4","NGTransPipeline","USA",2036,"MMTCO2e",6.0032,"WM-highseq","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2027,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2028,"MMTCO2e",0,"WM","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2028,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2028,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2029,"MMTCO2e",0,"WM","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2029,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2029,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2030,"MMTCO2e",0,"WM","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2030,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2030,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2031,"MMTCO2e",0,"WM","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2031,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2031,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2032,"MMTCO2e",0,"WM","AR5"
"CH4","StationaryCombUSTerritoriesFuelOil","USA",2032,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2041,"MMTCO2e",6.1264,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2042,"MMTCO2e",6.1488,"WM","AR5"
"CH4","NGTransPipeline","USA",2042,"MMTCO2e",6.1488,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2042,"MMTCO2e",6.1488,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2043,"MMTCO2e",6.1712,"WM","AR5"
"CH4","NGTransPipeline","USA",2043,"MMTCO2e",6.1712,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2043,"MMTCO2e",6.1712,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2044,"MMTCO2e",6.1936,"WM","AR5"
"CH4","NGTransPipeline","USA",2044,"MMTCO2e",6.1936,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2044,"MMTCO2e",6.1936,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2045,"MMTCO2e",6.2272,"WM","AR5"
"CH4","NGTransPipeline","USA",2045,"MMTCO2e",6.2272,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2045,"MMTCO2e",6.2272,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2046,"MMTCO2e",6.2496,"WM","AR5"
"CH4","NGTransPipeline","USA",2046,"MMTCO2e",6.2496,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2046,"MMTCO2e",6.2496,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2047,"MMTCO2e",6.272,"WM","AR5"
"CH4","NGTransPipeline","USA",2047,"MMTCO2e",6.272,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2047,"MMTCO2e",6.272,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2048,"MMTCO2e",6.2944,"WM","AR5"
"CH4","NGTransPipeline","USA",2048,"MMTCO2e",6.2944,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2048,"MMTCO2e",6.2944,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2049,"MMTCO2e",6.3168,"WM","AR5"
"CH4","NGTransPipeline","USA",2049,"MMTCO2e",6.3168,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2049,"MMTCO2e",6.3168,"WM-lowseq","AR5"
"CH4","NGTransPipeline","USA",2050,"MMTCO2e",6.3504,"WM","AR5"
"CH4","NGTransPipeline","USA",2050,"MMTCO2e",6.3504,"WM-highseq","AR5"
"CH4","NGTransPipeline","USA",2050,"MMTCO2e",6.3504,"WM-lowseq","AR5"
"CH4","WetlandsPeatlands","USA",2048,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","WetlandsPeatlands","USA",2049,"MMTCO2e",0,"WM","AR5"
"CH4","WetlandsPeatlands","USA",2049,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","WetlandsPeatlands","USA",2049,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","WetlandsPeatlands","USA",2050,"MMTCO2e",0,"WM","AR5"
"CH4","WetlandsPeatlands","USA",2050,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","WetlandsPeatlands","USA",2050,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","Ferroalloy","USA",2018,"MMTCO2e",0.0336,"historical","AR5"
"CH4","Ferroalloy","USA",2019,"MMTCO2e",0,"historical","AR5"
"CH4","Ferroalloy","USA",2020,"MMTCO2e",0,"WM","AR5"
"CH4","Ferroalloy","USA",2020,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","Ferroalloy","USA",2020,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","Ferroalloy","USA",2021,"MMTCO2e",0,"WM","AR5"
"CH4","Ferroalloy","USA",2021,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","Ferroalloy","USA",2021,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","Ferroalloy","USA",2022,"MMTCO2e",0,"WM","AR5"
"CH4","Ferroalloy","USA",2022,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","Ferroalloy","USA",2022,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","Ferroalloy","USA",2023,"MMTCO2e",0,"WM","AR5"
"CH4","Ferroalloy","USA",2023,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","Ferroalloy","USA",2023,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","Ferroalloy","USA",2024,"MMTCO2e",0,"WM","AR5"
"CH4","Ferroalloy","USA",2024,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","Ferroalloy","USA",2024,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","Ferroalloy","USA",2025,"MMTCO2e",0,"WM","AR5"
"CH4","Ferroalloy","USA",2025,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","Ferroalloy","USA",2025,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","Ferroalloy","USA",2026,"MMTCO2e",0,"WM","AR5"
"CH4","Ferroalloy","USA",2026,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","Ferroalloy","USA",2026,"MMTCO2e",0,"WM-lowseq","AR5"
"CH4","Ferroalloy","USA",2027,"MMTCO2e",0,"WM","AR5"
"CH4","Ferroalloy","USA",2027,"MMTCO2e",0,"WM-highseq","AR5"
"CH4","StationaryCombUSTerritoriesWood","USA",1991,"MMTCO2e",0,"historical","AR5"
"CH4","StationaryCombUSTerritoriesWood","USA",1992,"MMTCO2e",0,"historical","AR5"
"CH4","StationaryCombUSTerritoriesWood","USA",1993,"MMTCO2e",0,"historical","AR5"
"CH4","StationaryCombUSTerritoriesWood","USA",1994,"MMTCO2e",0,"historical","AR5"
"CH4","StationaryCombUSTerritoriesWood","USA",1995,"MMTCO2e",0,"historical","AR5"
"CH4","StationaryCombUSTerritoriesWood","USA",1996,"MMTCO2e",0,"historical","AR5"
"CH4","StationaryCombUSTerritoriesWood","USA",1997,"MMTCO2e",0,"historical","AR5"
"CH4","StationaryCombUSTerritoriesWood","USA",1998,"MMTCO2e",0,"historical","AR5"
"CH4","AbandonedWells","USA",2020,"MMTCO2e",7.2912,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2021,"MMTCO2e",7.224,"WM","AR5"
"CH4","AbandonedWells","USA",2021,"MMTCO2e",7.224,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2021,"MMTCO2e",7.224,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2022,"MMTCO2e",7.1568,"WM","AR5"
"CH4","AbandonedWells","USA",2022,"MMTCO2e",7.1568,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2022,"MMTCO2e",7.1568,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2023,"MMTCO2e",7.0896,"WM","AR5"
"CH4","AbandonedWells","USA",2023,"MMTCO2e",7.0896,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2023,"MMTCO2e",7.0896,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2024,"MMTCO2e",7.0224,"WM","AR5"
"CH4","AbandonedWells","USA",2024,"MMTCO2e",7.0224,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2024,"MMTCO2e",7.0224,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2025,"MMTCO2e",6.9552,"WM","AR5"
"CH4","AbandonedWells","USA",2025,"MMTCO2e",6.9552,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2025,"MMTCO2e",6.9552,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2026,"MMTCO2e",6.8992,"WM","AR5"
"CH4","AbandonedWells","USA",2026,"MMTCO2e",6.8992,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2026,"MMTCO2e",6.8992,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2027,"MMTCO2e",6.832,"WM","AR5"
"CH4","AbandonedWells","USA",2027,"MMTCO2e",6.832,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2027,"MMTCO2e",6.832,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2028,"MMTCO2e",6.7648,"WM","AR5"
"CH4","AbandonedWells","USA",2028,"MMTCO2e",6.7648,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2028,"MMTCO2e",6.7648,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2029,"MMTCO2e",6.6976,"WM","AR5"
"CH4","AbandonedWells","USA",2029,"MMTCO2e",6.6976,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2029,"MMTCO2e",6.6976,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2030,"MMTCO2e",6.6416,"WM","AR5"
"CH4","AbandonedWells","USA",2030,"MMTCO2e",6.6416,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2030,"MMTCO2e",6.6416,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2031,"MMTCO2e",6.5744,"WM","AR5"
"CH4","AbandonedWells","USA",2031,"MMTCO2e",6.5744,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2031,"MMTCO2e",6.5744,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2032,"MMTCO2e",6.5184,"WM","AR5"
"CH4","AbandonedWells","USA",2032,"MMTCO2e",6.5184,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2032,"MMTCO2e",6.5184,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2033,"MMTCO2e",6.4512,"WM","AR5"
"CH4","AbandonedWells","USA",2033,"MMTCO2e",6.4512,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2033,"MMTCO2e",6.4512,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2034,"MMTCO2e",6.3952,"WM","AR5"
"CH4","AbandonedWells","USA",2034,"MMTCO2e",6.3952,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2034,"MMTCO2e",6.3952,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2035,"MMTCO2e",6.328,"WM","AR5"
"CH4","AbandonedWells","USA",2035,"MMTCO2e",6.328,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2035,"MMTCO2e",6.328,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2036,"MMTCO2e",6.272,"WM","AR5"
"CH4","AbandonedWells","USA",2036,"MMTCO2e",6.272,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2036,"MMTCO2e",6.272,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2037,"MMTCO2e",6.216,"WM","AR5"
"CH4","AbandonedWells","USA",2037,"MMTCO2e",6.216,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2037,"MMTCO2e",6.216,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2038,"MMTCO2e",6.16,"WM","AR5"
"CH4","AbandonedWells","USA",2038,"MMTCO2e",6.16,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2038,"MMTCO2e",6.16,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2039,"MMTCO2e",6.104,"WM","AR5"
"CH4","AbandonedWells","USA",2039,"MMTCO2e",6.104,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2039,"MMTCO2e",6.104,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2040,"MMTCO2e",6.0368,"WM","AR5"
"CH4","AbandonedWells","USA",2040,"MMTCO2e",6.0368,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2040,"MMTCO2e",6.0368,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2041,"MMTCO2e",5.9808,"WM","AR5"
"CH4","AbandonedWells","USA",2041,"MMTCO2e",5.9808,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2041,"MMTCO2e",5.9808,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2042,"MMTCO2e",5.9248,"WM","AR5"
"CH4","AbandonedWells","USA",2042,"MMTCO2e",5.9248,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2042,"MMTCO2e",5.9248,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2043,"MMTCO2e",5.8688,"WM","AR5"
"CH4","AbandonedWells","USA",2043,"MMTCO2e",5.8688,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2043,"MMTCO2e",5.8688,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2044,"MMTCO2e",5.8128,"WM","AR5"
"CH4","AbandonedWells","USA",2044,"MMTCO2e",5.8128,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2044,"MMTCO2e",5.8128,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2045,"MMTCO2e",5.768,"WM","AR5"
"CH4","AbandonedWells","USA",2045,"MMTCO2e",5.768,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2045,"MMTCO2e",5.768,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2046,"MMTCO2e",5.712,"WM","AR5"
"CH4","AbandonedWells","USA",2046,"MMTCO2e",5.712,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2046,"MMTCO2e",5.712,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2047,"MMTCO2e",5.656,"WM","AR5"
"CH4","AbandonedWells","USA",2047,"MMTCO2e",5.656,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2047,"MMTCO2e",5.656,"WM-lowseq","AR5"
"CH4","AbandonedWells","USA",2048,"MMTCO2e",5.6,"WM","AR5"
"CH4","AbandonedWells","USA",2048,"MMTCO2e",5.6,"WM-highseq","AR5"
"CH4","AbandonedWells","USA",2048,"MMTCO2e",5.6,"WM-lowseq","AR5"
