proj_name,gas,usproj_sector,unit,year,sum
ghgi,CH4,Agriculture,MMTCO2e,1990,429.52
ghgi,CH4,Agriculture,MMTCO2e,1991,433.62
ghgi,CH4,Agriculture,MMTCO2e,1992,440.40000000000003
ghgi,CH4,Agriculture,MMTCO2e,1993,450.44
ghgi,CH4,Agriculture,MMTCO2e,1994,459.26
ghgi,CH4,Agriculture,MMTCO2e,1995,470.88
ghgi,CH4,Agriculture,MMTCO2e,1996,467.82
ghgi,CH4,Agriculture,MMTCO2e,1997,461.9
ghgi,CH4,Agriculture,MMTCO2e,1998,468.34
ghgi,CH4,Agriculture,MMTCO2e,1999,469.85999999999996
ghgi,CH4,Agriculture,MMTCO2e,2000,469.56
ghgi,CH4,Agriculture,MMTCO2e,2001,463.3
ghgi,CH4,Agriculture,MMTCO2e,2002,470.26
ghgi,CH4,Agriculture,MMTCO2e,2003,465.16
ghgi,CH4,Agriculture,MMTCO2e,2004,457.02
ghgi,CH4,Agriculture,MMTCO2e,2005,470.9
ghgi,CH4,Agriculture,MMTCO2e,2006,469.88
ghgi,CH4,Agriculture,MMTCO2e,2007,486.88
ghgi,CH4,Agriculture,MMTCO2e,2008,478.34
ghgi,CH4,Agriculture,MMTCO2e,2009,478.56
ghgi,CH4,Agriculture,MMTCO2e,2010,484.08
ghgi,CH4,Agriculture,MMTCO2e,2011,473
ghgi,CH4,Agriculture,MMTCO2e,2012,472.06
ghgi,CH4,Agriculture,MMTCO2e,2013,462.9
ghgi,CH4,Agriculture,MMTCO2e,2014,461.53999999999996
ghgi,CH4,Agriculture,MMTCO2e,2015,476
ghgi,CH4,Agriculture,MMTCO2e,2016,489.38
ghgi,CH4,Agriculture,MMTCO2e,2017,495.48
ghgi,CH4,Agriculture,MMTCO2e,2018,502.08
ghgi,CH4,Agriculture,MMTCO2e,2019,500.7
ghgi,CH4,Agriculture,MMTCO2e,2020,501.86
ghgi,CH4,Agriculture,MMTCO2e,2021,496.96000000000004
ghgi,CH4,Energy,MMTCO2e,1990,587.3199999999999
ghgi,CH4,Energy,MMTCO2e,1991,586.78
ghgi,CH4,Energy,MMTCO2e,1992,578.96
ghgi,CH4,Energy,MMTCO2e,1993,555.42
ghgi,CH4,Energy,MMTCO2e,1994,562.9399999999999
ghgi,CH4,Energy,MMTCO2e,1995,552.76
ghgi,CH4,Energy,MMTCO2e,1996,554.66
ghgi,CH4,Energy,MMTCO2e,1997,555.38
ghgi,CH4,Energy,MMTCO2e,1998,544.34
ghgi,CH4,Energy,MMTCO2e,1999,528.26
ghgi,CH4,Energy,MMTCO2e,2000,532.28
ghgi,CH4,Energy,MMTCO2e,2001,537
ghgi,CH4,Energy,MMTCO2e,2002,522.96
ghgi,CH4,Energy,MMTCO2e,2003,527.4
ghgi,CH4,Energy,MMTCO2e,2004,536.82
ghgi,CH4,Energy,MMTCO2e,2005,531.0600000000001
ghgi,CH4,Energy,MMTCO2e,2006,552.74
ghgi,CH4,Energy,MMTCO2e,2007,550.08
ghgi,CH4,Energy,MMTCO2e,2008,585.5600000000001
ghgi,CH4,Energy,MMTCO2e,2009,573.78
ghgi,CH4,Energy,MMTCO2e,2010,576
ghgi,CH4,Energy,MMTCO2e,2011,562.12
ghgi,CH4,Energy,MMTCO2e,2012,537.08
ghgi,CH4,Energy,MMTCO2e,2013,556.64
ghgi,CH4,Energy,MMTCO2e,2014,550.78
ghgi,CH4,Energy,MMTCO2e,2015,531.64
ghgi,CH4,Energy,MMTCO2e,2016,478.3
ghgi,CH4,Energy,MMTCO2e,2017,503.44
ghgi,CH4,Energy,MMTCO2e,2018,508.2
ghgi,CH4,Energy,MMTCO2e,2019,491.74
ghgi,CH4,Energy,MMTCO2e,2020,449.9
ghgi,CH4,Energy,MMTCO2e,2021,434.52000000000004
ghgi,CH4,IPPU,MMTCO2e,1990,0.6
ghgi,CH4,IPPU,MMTCO2e,1991,0.54
ghgi,CH4,IPPU,MMTCO2e,1992,0.6
ghgi,CH4,IPPU,MMTCO2e,1993,0.66
ghgi,CH4,IPPU,MMTCO2e,1994,0.76
ghgi,CH4,IPPU,MMTCO2e,1995,0.7
ghgi,CH4,IPPU,MMTCO2e,1996,0.74
ghgi,CH4,IPPU,MMTCO2e,1997,0.7999999999999999
ghgi,CH4,IPPU,MMTCO2e,1998,0.7999999999999999
ghgi,CH4,IPPU,MMTCO2e,1999,0.74
ghgi,CH4,IPPU,MMTCO2e,2000,0.7
ghgi,CH4,IPPU,MMTCO2e,2001,0.42000000000000004
ghgi,CH4,IPPU,MMTCO2e,2002,0.42000000000000004
ghgi,CH4,IPPU,MMTCO2e,2003,0.42000000000000004
ghgi,CH4,IPPU,MMTCO2e,2004,0.38
ghgi,CH4,IPPU,MMTCO2e,2005,0.18
ghgi,CH4,IPPU,MMTCO2e,2006,0.12000000000000001
ghgi,CH4,IPPU,MMTCO2e,2007,0.12000000000000001
ghgi,CH4,IPPU,MMTCO2e,2008,0.12000000000000001
ghgi,CH4,IPPU,MMTCO2e,2009,0.12000000000000001
ghgi,CH4,IPPU,MMTCO2e,2010,0.12000000000000001
ghgi,CH4,IPPU,MMTCO2e,2011,0.12000000000000001
ghgi,CH4,IPPU,MMTCO2e,2012,0.24
ghgi,CH4,IPPU,MMTCO2e,2013,0.18
ghgi,CH4,IPPU,MMTCO2e,2014,0.32
ghgi,CH4,IPPU,MMTCO2e,2015,0.44
ghgi,CH4,IPPU,MMTCO2e,2016,0.58
ghgi,CH4,IPPU,MMTCO2e,2017,0.58
ghgi,CH4,IPPU,MMTCO2e,2018,0.6799999999999999
ghgi,CH4,IPPU,MMTCO2e,2019,0.66
ghgi,CH4,IPPU,MMTCO2e,2020,0.62
ghgi,CH4,IPPU,MMTCO2e,2021,0.78
ghgi,CH4,LULUCF,MMTCO2e,1990,15.600000000000001
ghgi,CH4,LULUCF,MMTCO2e,1991,14.600000000000001
ghgi,CH4,LULUCF,MMTCO2e,1992,11
ghgi,CH4,LULUCF,MMTCO2e,1993,11.200000000000001
ghgi,CH4,LULUCF,MMTCO2e,1994,16
ghgi,CH4,LULUCF,MMTCO2e,1995,10.6
ghgi,CH4,LULUCF,MMTCO2e,1996,14
ghgi,CH4,LULUCF,MMTCO2e,1997,10
ghgi,CH4,LULUCF,MMTCO2e,1998,11.8
ghgi,CH4,LULUCF,MMTCO2e,1999,17.4
ghgi,CH4,LULUCF,MMTCO2e,2000,25.6
ghgi,CH4,LULUCF,MMTCO2e,2001,14.399999999999999
ghgi,CH4,LULUCF,MMTCO2e,2002,30.799999999999997
ghgi,CH4,LULUCF,MMTCO2e,2003,22
ghgi,CH4,LULUCF,MMTCO2e,2004,42.400000000000006
ghgi,CH4,LULUCF,MMTCO2e,2005,31.6
ghgi,CH4,LULUCF,MMTCO2e,2006,21.8
ghgi,CH4,LULUCF,MMTCO2e,2007,28.2
ghgi,CH4,LULUCF,MMTCO2e,2008,18.6
ghgi,CH4,LULUCF,MMTCO2e,2009,24.6
ghgi,CH4,LULUCF,MMTCO2e,2010,13.4
ghgi,CH4,LULUCF,MMTCO2e,2011,20.4
ghgi,CH4,LULUCF,MMTCO2e,2012,23
ghgi,CH4,LULUCF,MMTCO2e,2013,23.4
ghgi,CH4,LULUCF,MMTCO2e,2014,15.399999999999999
ghgi,CH4,LULUCF,MMTCO2e,2015,43
ghgi,CH4,LULUCF,MMTCO2e,2016,16.4
ghgi,CH4,LULUCF,MMTCO2e,2017,28.799999999999997
ghgi,CH4,LULUCF,MMTCO2e,2018,23.4
ghgi,CH4,LULUCF,MMTCO2e,2019,22.4
ghgi,CH4,LULUCF,MMTCO2e,2020,39.6
ghgi,CH4,LULUCF,MMTCO2e,2021,40.6
ghgi,CH4,Transportation,MMTCO2e,1990,14.4
ghgi,CH4,Transportation,MMTCO2e,1991,14
