proj_name,source,year,value
gcam_ira_lowseq,Total Net Emissions,2023,1682.16
gcam_ira_lowseq,Total Net Emissions,2024,1624.37
gcam_ira_lowseq,Total Net Emissions,2025,5652.348118174561
gcam_ira_lowseq,Total Net Emissions,2026,1593.27
gcam_ira_lowseq,Total Net Emissions,2027,1589.07
gcam_ira_lowseq,Total Net Emissions,2028,1581.91
gcam_ira_lowseq,Total Net Emissions,2029,1590.64
gcam_ira_lowseq,Total Net Emissions,2030,5101.341622015627
gcam_ira_lowseq,Total Net Emissions,2031,1569.2
gcam_ira_lowseq,Total Net Emissions,2032,1562.68
gcam_ira_lowseq,Total Net Emissions,2033,1556.2699999999998
gcam_ira_lowseq,Total Net Emissions,2034,1551.11
gcam_ira_lowseq,Total Net Emissions,2035,4754.422648624909
gcam_ira_lowseq,Total Net Emissions,2036,1534.16
gcam_ira_lowseq,Total Net Emissions,2037,1542.47
gcam_ira_lowseq,Total Net Emissions,2038,1545.02
gcam_ira_lowseq,Total Net Emissions,2039,1541.07
gcam_ira_lowseq,Total Net Emissions,2040,4633.643275911275
gcam_ira_lowseq,Total Net Emissions,2041,1550.73
gcam_ira_lowseq,Total Net Emissions,2042,1558.0800000000002
gcam_ira_lowseq,Total Net Emissions,2043,1564.95
gcam_ira_lowseq,Total Net Emissions,2044,1570.3500000000001
gcam_ira_lowseq,Total Net Emissions,2045,4807.333926935949
gcam_ira_lowseq,Total Net Emissions,2046,1590.26
gcam_ira_lowseq,Total Net Emissions,2047,1601.01
gcam_ira_lowseq,Total Net Emissions,2048,1609.9
gcam_ira_lowseq,Total Net Emissions,2049,1617.83
gcam_ira_lowseq,Total Net Emissions,2050,4901.185285796733
gcam_ira_lowseq,Total Net Emissions,NA,NA
gcam_wm_hiseq,Total Net Emissions,2023,1682.16
gcam_wm_hiseq,Total Net Emissions,2024,1624.37
gcam_wm_hiseq,Total Net Emissions,2025,5684.415138256359
gcam_wm_hiseq,Total Net Emissions,2026,1593.27
gcam_wm_hiseq,Total Net Emissions,2027,1589.07
gcam_wm_hiseq,Total Net Emissions,2028,1581.91
gcam_wm_hiseq,Total Net Emissions,2029,1590.64
gcam_wm_hiseq,Total Net Emissions,2030,5215.0046160507545
gcam_wm_hiseq,Total Net Emissions,2031,1569.2
gcam_wm_hiseq,Total Net Emissions,2032,1562.68
gcam_wm_hiseq,Total Net Emissions,2033,1556.2699999999998
gcam_wm_hiseq,Total Net Emissions,2034,1551.11
gcam_wm_hiseq,Total Net Emissions,2035,4564.781215985531
gcam_wm_hiseq,Total Net Emissions,2036,1534.16
gcam_wm_hiseq,Total Net Emissions,2037,1542.47
gcam_wm_hiseq,Total Net Emissions,2038,1545.02
gcam_wm_hiseq,Total Net Emissions,2039,1541.07
gcam_wm_hiseq,Total Net Emissions,2040,4367.613311156358
gcam_wm_hiseq,Total Net Emissions,2041,1550.73
gcam_wm_hiseq,Total Net Emissions,2042,1558.0800000000002
gcam_wm_hiseq,Total Net Emissions,2043,1564.95
gcam_wm_hiseq,Total Net Emissions,2044,1570.3500000000001
gcam_wm_hiseq,Total Net Emissions,2045,4291.016200449535
gcam_wm_hiseq,Total Net Emissions,2046,1590.26
gcam_wm_hiseq,Total Net Emissions,2047,1601.01
gcam_wm_hiseq,Total Net Emissions,2048,1609.9
gcam_wm_hiseq,Total Net Emissions,2049,1617.83
gcam_wm_hiseq,Total Net Emissions,2050,4227.0121089080585
gcam_wm_hiseq,Total Net Emissions,NA,NA
gcam_wm_lowseq,Total Net Emissions,2023,1682.16
gcam_wm_lowseq,Total Net Emissions,2024,1624.37
gcam_wm_lowseq,Total Net Emissions,2025,5684.415138256359
gcam_wm_lowseq,Total Net Emissions,2026,1593.27
gcam_wm_lowseq,Total Net Emissions,2027,1589.07
gcam_wm_lowseq,Total Net Emissions,2028,1581.91
gcam_wm_lowseq,Total Net Emissions,2029,1590.64
gcam_wm_lowseq,Total Net Emissions,2030,5215.0046160507545
gcam_wm_lowseq,Total Net Emissions,2031,1569.2
gcam_wm_lowseq,Total Net Emissions,2032,1562.68
gcam_wm_lowseq,Total Net Emissions,2033,1556.2699999999998
gcam_wm_lowseq,Total Net Emissions,2034,1551.11
gcam_wm_lowseq,Total Net Emissions,2035,4564.781215985531
gcam_wm_lowseq,Total Net Emissions,2036,1534.16
gcam_wm_lowseq,Total Net Emissions,2037,1542.47
gcam_wm_lowseq,Total Net Emissions,2038,1545.02
