Report,GWP,unit,Year,Emissions,variable,notes
br_2021,AR5,MMTCO2e,2027,6233.794538411386,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2028,6234.149978062919,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2029,6236.291076409848,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2030,6223.28943015534,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2031,6218.353880180121,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2032,6210.588851987547,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2033,6216.019183526516,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2034,6229.26635338295,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2035,6221.791106033422,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2036,6233.474422442286,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2037,6243.776134824301,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2038,6252.630306266719,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2039,6273.956797540793,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2040,6300.134206202098,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2041,6320.181425236652,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2042,6355.106346040925,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2043,6389.4186724580295,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2044,6417.863920657778,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2045,6435.673603513153,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2046,6461.371407782605,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2047,6489.889919069603,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2048,6526.816594848562,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2049,6563.514432310055,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2021,AR5,MMTCO2e,2050,6599.849074166962,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,1990,6498.092626633699,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,1991,6429.2447241257505,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,1992,6543.448085953138,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,1993,6655.487517285096,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,1994,6745.122235876879,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,1995,6827.28268236222,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,1996,7030.691402249185,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,1997,7086.0495411871325,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,1998,7132.606985670827,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,1999,7175.126375521291,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2000,7365.28932822379,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2001,7254.309895514501,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2002,7293.560653221943,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2003,7348.010173614933,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2004,7460.847808608458,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2005,7468.632652950858,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2006,7395.530647959058,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2007,7497.7276008258505,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2008,7277.402220630395,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2009,6822.690803780953,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2010,7042.1905426603025,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2011,6877.688040011063,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2012,6641.70724912445,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2013,6813.948662134891,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2014,6871.247135583613,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2015,6717.575091582946,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2016,6567.214214272219,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2017,6531.764540069935,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2018,6717.583728578117,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2019,6601.513533358525,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2020,6012.389846910862,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2021,6336.311790541047,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2022,6374.231271921062,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2023,6368.900440184393,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2024,6192.829479832365,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2025,6158.9031363212935,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2026,6150.632726673403,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2027,6134.386487495311,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2028,6127.526984864963,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2029,6108.320181563477,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2030,6081.600089671384,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2031,6060.6427678840855,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2032,6045.151323584128,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2033,6050.33881351236,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2034,6002.503386662066,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2035,5973.721537970257,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2036,5937.359659383241,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2037,5938.016648275323,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2038,5946.035552603649,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2039,5955.163378349612,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2040,5961.152093051186,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2041,5975.063611414599,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2042,5989.905833133716,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2043,5999.723263275091,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2044,6016.789518551255,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2045,6034.111466079864,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2046,6057.023540147975,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2047,6077.949359794797,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2048,6099.029155280546,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2049,6123.2771363662005,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
br_2022,AR5,MMTCO2e,2050,6157.672662421857,Total Gross GHG Emissions,Data pulled from data-raw/ncbr_comparison/AllReports_AllARs_usproj.csv in BTR repo. AllReports_AllARs_usproj.csv created in the usproj repo
