model,scenario,region,variable,notes,ghgi-table,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
EPA-GHGI,Historic,United States,Carbon Sequestration|LULUCF,,ES-2,Mt CO2e/yr,-938.9,-944.4,-936.8,-917.6,-931.8,-902.8,-923.5,-903.4,-904.8,-900.5,-902,-899.9,-867.1,-891.4,-791.3,-853.5,-882.6,-843.1,-824.7,-787,-807.4,-853.8,-849.4,-813.5,-826.9,-752.2,-874.2,-842.5,-829.5,-768.2,-852.5,-832
EPA-GHGI,Historic,United States,Emissions|GHG|Industrial Processes,new var,ES-3,Mt CO2e/yr,335.4,317.3,322.8,322.2,333.9,362.3,374.1,379.7,386.1,382.4,381,345.9,354,342.1,355.2,356.1,365.3,381.7,360.2,312.9,352,367,357.2,357.2,368.7,363.9,357.6,359.1,362.2,366.8,363.2,376.4
EPA-GHGI,Historic,United States,Emissions|GHG|Energy|Demand|Buildings,sum of commercial and residential,ES-5,Mt CO2e/yr,792.6,809.8,811.8,816.2,809.9,811.8,850.8,823.3,762.9,778.2,813.3,791.9,790.5,825.5,811.1,790.1,739.4,773.8,789.2,783.1,786,774.1,712.6,786.1,816.7,801.9,761.9,766,829.5,844.4,792.9,804.8
EPA-GHGI,Historic,United States,Emissions|GHG|Energy|Demand|Buildings|Commercial,,ES-5,Mt CO2e/yr,447,454.5,450,443.1,446.1,444.5,451.7,442.9,416.4,411.9,425.7,414.1,415.4,431.8,429.2,418.9,405,418.5,425.4,428.7,430.8,425.5,406.4,429.2,439.4,451.7,435.5,437.6,453.7,462,436,439.2
EPA-GHGI,Historic,United States,Emissions|GHG|Energy|Demand|Buildings|Residential,,ES-5,Mt CO2e/yr,345.6,355.3,361.8,373.1,363.8,367.3,399.1,380.4,346.5,366.3,387.6,377.8,375.1,393.7,381.9,371.2,334.4,355.3,363.8,354.4,355.2,348.6,306.2,356.9,377.3,350.2,326.4,328.4,375.8,382.4,356.9,365.6
EPA-GHGI,Historic,United States,Emissions|GHG|Energy|Demand|Industry,,ES-5,Mt CO2e/yr,1677.3,1651.4,1687.7,1657.1,1683.9,1703.3,1733.7,1735.3,1706.1,1657.2,1649.8,1604.6,1585.1,1565.5,1615.9,1574.4,1611.1,1600.7,1547.5,1394.8,1488.6,1494.9,1485.5,1544.4,1530.6,1518.1,1463.1,1494.5,1558,1568.2,1465.4,1487.3
EPA-GHGI,Historic,United States,Emissions|GHG|Energy|Demand|Transportation,,ES-5,Mt CO2e/yr,1521.4,1474.8,1533.8,1570.2,1624.6,1659.2,1714.6,1740.5,1782.7,1853.7,1903.8,1875.5,1916.3,1923.8,1956.3,1966,1966.4,1967.2,1863.5,1789.1,1795.2,1762.3,1743.5,1746.6,1780.8,1789.1,1824.1,1841.6,1871.3,1874.3,1624.9,1804.3
EPA-GHGI,Historic,United States,Emissions|GHG|Energy|Supply|Electricity,new var,ES-5,Mt CO2e/yr,1879.7,1874,1889.2,1964.6,1989.1,2005.6,2078,2143.3,2229.6,2243,2349.6,2310.3,2326,2357.5,2390.6,2456.9,2401.9,2467.9,2414.9,2198.3,2312.8,2210,2072.4,2090.7,2090.9,1951.5,1859.2,1779.2,1799.1,1650.5,1481.8,1584.1
EPA-GHGI,Historic,United States,Emissions|GHG|Energy|Demand|Buildings|Commercial|Indirect,total - direct,ES-6,Mt CO2e/yr,555.4,555.3,554.3,579.3,589.5,604.2,625.9,666.4,701.7,710.7,758.3,773.2,771.4,771.7,791.6,822.1,817.9,847.7,834.6,771.5,791.6,755.9,717.7,722.7,724.2,680.7,651.3,622.8,620.8,567.7,494.5,533
EPA-GHGI,Historic,United States,Emissions|GHG|Energy|Demand|Buildings|Commercial|Total,new var,ES-6,Mt CO2e/yr,1002.4,1009.8,1004.3,1022.4,1035.6,1048.7,1077.6,1109.3,1118.1,1122.6,1184,1187.3,1186.8,1203.5,1220.8,1241,1222.9,1266.2,1260,1200.2,1222.4,1181.4,1124.1,1151.9,1163.6,1132.4,1086.8,1060.4,1074.5,1029.7,930.5,972.2
